,,0,,1
http://201610.shipinmp4.com,"""",/20160713/20/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/21/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/22/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/23/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/24/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/25/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/26/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/27/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/28/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/29/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/3/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/30/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/31/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/32/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/33/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/34/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/35/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/36/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/37/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/38/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/39/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/4/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/40/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/41/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/42/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/43/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/44/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/46/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/47/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/48/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/49/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/5/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/50/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/51/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/52/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/53/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/54/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/55/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/56/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/57/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/58/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/59/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/6/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/60/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/61/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/62/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/64/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/65/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/66/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/67/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/68/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/69/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/7/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/70/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/71/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/72/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/73/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/74/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/75/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/76/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/77/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/78/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/79/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/8/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/80/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/81/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/82/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/83/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/84/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/85/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/86/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/87/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/88/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/89/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/9/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/90/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/91/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/92/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/93/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/94/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/95/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/96/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/97/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/98/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/99/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/adn-094/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/av-sikou-0110/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/ayb-001/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/bbi-188/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/beb-115/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/bist-011/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/bnsps-338/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/bnsps-340/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/bnsps-342/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/caribbeancompremium-112615/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/cead-159/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/cead-162/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/cjod-021/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/cmi-062/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/dandy-466/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/dandy-472/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/dandy-473/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/dvdes-911/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/eq-275/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/gets-001/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/gets-002/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/gvg-291/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/gvg-292/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/har-030/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/har-031/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/heyzo-0976/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/heyzo-1166/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/heyzo-1170/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/heyzo-1178/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/heyzo-1179/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/hnb-091/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/hnd-165/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/hnd-167/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/hnd-293/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/hnd-294/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/hnd-295/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/hnds-030/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/hnds-046/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/hnds-048/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/hodv-21172/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/hthd-117/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/hunta-136/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/hunta-137/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/iene-540/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/ipz-746/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/jux-552/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/jux-554/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/jux-556/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/jux-557/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/jux-560/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/kawd-627/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/kin8tengoku-1224/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/kin8tengoku-1489/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/kin8tengoku-1490/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/konn-006/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/mird-157/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/nhdta-756/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/nhdta-768/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/nhdta-785/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/nhdta-813/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/nrs-049/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/oyc-033/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/oyc-036/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/pgd-863/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/pgd-864/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/pgd-867/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/pgd-868/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/rbd-764/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/rbd-765/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/rbd-767/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/rct-850/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/rct-853/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/rtp-071/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/rtp-072/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/sdmu-318/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/sero-0274/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/shkd-687/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/shkd-692/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/snis-651/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/snis-653/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/ssr-074/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/tmhk-010/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/tokyo-hot-k1206/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/tokyo-hot-n1126/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/tokyo-hot-n1155/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/tokyo-hot-n1156/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/tsms-033/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/ult-094/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/umso-055/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/vdd-108/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/1000giri-141031/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/10musume-051714/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/10musume-102914/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/141/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/142/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/143/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/144/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/145/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/146/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/147/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/148/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/149/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/150/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/151/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/153/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/154/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/155/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/156/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/157/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/158/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/159/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/160/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/161/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/162/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/163/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/164/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/165/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/166/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/167/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/168/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/169/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/170/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/171/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/172/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/173/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/174/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/175/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/176/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/177/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/178/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/179/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/180/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/181/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/182/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/183/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/184/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/185/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/186/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/187/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/188/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/189/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/190/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/191/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/192/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/193/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/194/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/195/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/196/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/197/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/198/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/199/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/1pondo-103114/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/1pondo-112614/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/1pondo-112714/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/1pondo-112914/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/1pondo-123014/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/200/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/201/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/202/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/203/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/204/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/205/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/206/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/207/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/208/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/209/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/210/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/211/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/212/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/213/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/214/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/215/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/216/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/217/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/218/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/219/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/220/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/221/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/222/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/223/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/225/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/226/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/227/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/229/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/230/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/231/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/232/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/233/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/234/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/235/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/236/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/237/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/238/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/239/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/240/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/241/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/242/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/243/,""",",1/hls/index.m3u8
